    Blocking waiting for file lock on build directory
   Compiling cfg-if v1.0.4
   Compiling bitflags v2.13.0
   Compiling typenum v1.20.1
   Compiling libc v0.2.186
   Compiling rustix v1.1.4
   Compiling num-traits v0.2.19
   Compiling serde_core v1.0.228
   Compiling crossbeam-utils v0.8.21
   Compiling regex-syntax v0.8.11
   Compiling either v1.16.0
   Compiling serde_json v1.0.150
   Compiling once_cell v1.21.4
   Compiling zmij v1.0.21
   Compiling clap_lex v1.1.0
   Compiling fastrand v2.4.1
   Compiling syn v2.0.118
   Compiling itoa v1.0.18
   Compiling anstyle v1.0.14
   Compiling ciborium-io v0.2.2
   Compiling memchr v2.8.2
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling fnv v1.0.7
   Compiling quick-error v1.2.3
   Compiling bit-vec v0.8.0
   Compiling crossbeam-epoch v0.9.18
   Compiling cast v0.3.0
   Compiling getrandom v0.3.4
   Compiling errno v0.3.14
   Compiling getrandom v0.4.3
   Compiling clap_builder v4.6.0
   Compiling generic-array v0.14.7
   Compiling rand_core v0.9.5
   Compiling wait-timeout v0.2.1
   Compiling bit-set v0.8.0
   Compiling crossbeam-deque v0.8.6
   Compiling is-terminal v0.4.17
   Compiling cpufeatures v0.2.17
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling rayon-core v1.13.0
   Compiling walkdir v2.5.0
   Compiling unarray v0.1.4
   Compiling smallvec v1.15.2
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling log v0.4.33
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling digest v0.10.7
   Compiling rayon v1.12.0
   Compiling sha2 v0.10.9
   Compiling criterion-plot v0.5.0
   Compiling regex-automata v0.4.14
   Compiling clap v4.6.1
   Compiling zerocopy-derive v0.8.52
   Compiling serde_derive v1.0.228
   Compiling tempfile v3.27.0
   Compiling regex v1.12.4
   Compiling rusty-fork v0.3.1
   Compiling zerocopy v0.8.52
   Compiling serde v1.0.228
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.9.0
   Compiling ciborium-ll v0.2.2
   Compiling proptest v1.11.0
   Compiling ciborium v0.2.2
   Compiling criterion v0.5.1
     Running tests/fdt.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/fdt-0168a1acd29dfe24.wasm)
running 3 tests
test placement_on_wasm32 ... ok
test header_and_totalsize_on_wasm32 ... ok
test blob_tracks_platform_on_wasm32 ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 filtered out; finished in 0.01s

     Running tests/gpu_protocol.rs (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/gpu_protocol-883b78e8f86c2c8c.wasm)
running 5 tests
test gpu_wire_fixture_is_little_endian_on_wasm32 ... ok
test gpu_mmio_identity_and_config_on_wasm32 ... ok
test gpu_flush_golden_crc_fixtures_on_wasm32 ... ok
test gpu_edid_resize_fixture_on_wasm32 ... ok
test gpu_cursorq_sequence_matches_native_through_wasm_machine_boundary ... FAIL

failures:

---- gpu_cursorq_sequence_matches_native_through_wasm_machine_boundary output ----
    error output:
        panicked at crates/wasm/tests/gpu_protocol.rs:385:5:
        assertion `left == right` failed
          left: 0
         right: 8
        
        Stack:
        
        Error
            at /private/var/folders/nr/cyvk1qc14jj5c081vj1xts000000gn/T/.tmpC1tdbY/wasm-bindgen-test.js:329:25
            at logError (/private/var/folders/nr/cyvk1qc14jj5c081vj1xts000000gn/T/.tmpC1tdbY/wasm-bindgen-test.js:662:18)
            at __wbg_new_7d855807e01e00a1 (/private/var/folders/nr/cyvk1qc14jj5c081vj1xts000000gn/T/.tmpC1tdbY/wasm-bindgen-test.js:328:57)
            at gpu_protocol-883b78e8f86c2c8c.wasm.wasm_bindgen_test::__rt::Context::new::panic_handling::Error::new::__wbg_new_7d855807e01e00a1::hfab925b889131269 externref shim (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[5037]:0x10cab1)
            at gpu_protocol-883b78e8f86c2c8c.wasm.wasm_bindgen_test::__rt::Context::new::panic_handling::Error::new::had0abccdf7166dd5 (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[2812]:0xf45eb)
            at gpu_protocol-883b78e8f86c2c8c.wasm.wasm_bindgen_test::__rt::Context::new::panic_handling::h171039f8d2c86083 (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[1157]:0xc28c0)
            at gpu_protocol-883b78e8f86c2c8c.wasm.wasm_bindgen_test::__rt::Context::new::{{closure}}::{{closure}}::h214165eeef19ee45 (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[3231]:0xfb097)
            at gpu_protocol-883b78e8f86c2c8c.wasm.std[f839c7267e543978]::panicking::panic_with_hook (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[964]:0xb7e12)
            at gpu_protocol-883b78e8f86c2c8c.wasm.std[f839c7267e543978]::panicking::panic_handler::{closure#0} (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[1831]:0xdd152)
            at gpu_protocol-883b78e8f86c2c8c.wasm.std[f839c7267e543978]::sys::backtrace::__rust_end_short_backtrace::<std[f839c7267e543978]::panicking::panic_handler::{closure#0}, !> (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[5162]:0x10d182)
        
        
    
    JS exception that was thrown:
        RuntimeError: unreachable
            at gpu_protocol-883b78e8f86c2c8c.wasm.__rustc[8068f81614cfe5c]::__rust_abort (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[5195]:0x10d27e)
            at gpu_protocol-883b78e8f86c2c8c.wasm.__rustc[8068f81614cfe5c]::__rust_start_panic (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[5186]:0x10d248)
            at gpu_protocol-883b78e8f86c2c8c.wasm.__rustc[8068f81614cfe5c]::rust_panic (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[5075]:0x10cd14)
            at gpu_protocol-883b78e8f86c2c8c.wasm.std[f839c7267e543978]::panicking::panic_with_hook (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[964]:0xb7e83)
            at gpu_protocol-883b78e8f86c2c8c.wasm.std[f839c7267e543978]::panicking::panic_handler::{closure#0} (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[1831]:0xdd152)
            at gpu_protocol-883b78e8f86c2c8c.wasm.std[f839c7267e543978]::sys::backtrace::__rust_end_short_backtrace::<std[f839c7267e543978]::panicking::panic_handler::{closure#0}, !> (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[5162]:0x10d182)
            at gpu_protocol-883b78e8f86c2c8c.wasm.__rustc[8068f81614cfe5c]::rust_begin_unwind (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[3856]:0x102c64)
            at gpu_protocol-883b78e8f86c2c8c.wasm.core[2c5ad5f686fcca5c]::panicking::panic_fmt (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[3190]:0xfa751)
            at gpu_protocol-883b78e8f86c2c8c.wasm.core[2c5ad5f686fcca5c]::panicking::assert_failed_inner (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[842]:0xb02b0)
            at gpu_protocol-883b78e8f86c2c8c.wasm.core::panicking::assert_failed::h0770f07cb7b4d71a (wasm://wasm/gpu_protocol-883b78e8f86c2c8c.wasm-0390b4ae:wasm-function[2454]:0xed2e3)

failures:

    gpu_cursorq_sequence_matches_native_through_wasm_machine_boundary

test result: FAILED. 4 passed; 1 failed; 0 ignored; 0 filtered out; finished in 0.06s

Error: Node failed with exit_code 1
error: test failed, to rerun pass `--test gpu_protocol`

Caused by:
  process didn't exit successfully: `/Users/blamy/Library/Caches/.wasm-pack/wasm-bindgen-cargo-install-0.2.126/wasm-bindgen-test-runner /Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/target/wasm32-unknown-unknown/debug/deps/gpu_protocol-883b78e8f86c2c8c.wasm` (exit status: 1)
note: test exited abnormally; to see the full output pass --no-capture to the harness.
Error: Running Wasm tests with wasm-bindgen-test failed
Caused by: Running Wasm tests with wasm-bindgen-test failed
Caused by: failed to execute `cargo test`: exited with exit status: 1
  full command: cd "crates/wasm" && CARGO_TARGET_WASM32_UNKNOWN_UNKNOWN_RUNNER="/Users/blamy/Library/Caches/.wasm-pack/wasm-bindgen-cargo-install-0.2.126/wasm-bindgen-test-runner" WASM_BINDGEN_TEST_ONLY_NODE="1" "cargo" "test" "--target" "wasm32-unknown-unknown" "--features" "zicsr-stub"
make: *** [test-riscv] Error 1
bash tools/run_riscv_tests.sh
== riscv-tests regression wall (native, real CSR file) ==
   Compiling wasm-vm-core v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/core)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1.88s
     Running tests/riscv_tests_suite.rs (target/debug/deps/riscv_tests_suite-7d7e9e30f2863d44)

running 5 tests
test discovered_suite_counts_match_manifest ... ok
test empty_dir_is_not_a_green_run ... ok
test fail_exit_code_is_reported_as_fail ... ok
test corrupted_binary_does_not_pass ... ok
test riscv_tests_suite_matches_allowlist ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 27.38s


== report: target/riscv-tests-report.md ==
# riscv-tests report (E1-T19)

- our git rev: `0fe393ed9bac81a88ae454b68fe813b2cd209c0a`
- corpus fingerprint (FNV-1a 64): `0xbee876dbe691f410`
- passing: **127 / 127**

(full per-test table in target/riscv-tests-report.md and target/riscv-tests-report.json)
bash tools/determinism_check.sh 
== determinism hazards (static) ==
determinism-hazards: banned nondeterminism source(s) in crates/core/src:
crates/core/src/dev/virtio/gpu/resources.rs:833:        let started = std::time::Instant::now();
crates/core/src/dev/virtio/gpu/resources.rs:850:            elapsed < std::time::Duration::from_millis(5),
  (use BTreeMap for ordered maps; the only legal clock is the T12 retire-count CLINT)
make: *** [determinism] Error 1
cargo test -p wasm-vm-core --release --test perf_baseline perf_smoke_alu_above_floor -- --ignored --nocapture
   Compiling libc v0.2.186
   Compiling proc-macro2 v1.0.106
   Compiling cfg-if v1.0.4
   Compiling quote v1.0.46
   Compiling unicode-ident v1.0.24
   Compiling zerocopy v0.8.52
   Compiling version_check v0.9.5
   Compiling serde_core v1.0.228
   Compiling getrandom v0.3.4
   Compiling typenum v1.20.1
   Compiling bitflags v2.13.0
   Compiling crossbeam-utils v0.8.21
   Compiling rustix v1.1.4
   Compiling autocfg v1.5.1
   Compiling serde v1.0.228
   Compiling zmij v1.0.21
   Compiling getrandom v0.4.3
   Compiling serde_json v1.0.150
   Compiling generic-array v0.14.7
   Compiling either v1.16.0
   Compiling num-traits v0.2.19
   Compiling once_cell v1.21.4
   Compiling regex-syntax v0.8.11
   Compiling itoa v1.0.18
   Compiling anstyle v1.0.14
   Compiling memchr v2.8.2
   Compiling rayon-core v1.13.0
   Compiling clap_lex v1.1.0
   Compiling fastrand v2.4.1
   Compiling rustc_apfloat v0.2.3+llvm-462a31f5a5ab
   Compiling ciborium-io v0.2.2
   Compiling clap_builder v4.6.0
   Compiling crossbeam-epoch v0.9.18
   Compiling regex-automata v0.4.14
   Compiling crossbeam-deque v0.8.6
   Compiling itertools v0.10.5
   Compiling same-file v1.0.6
   Compiling syn v2.0.118
   Compiling bit-vec v0.8.0
   Compiling quick-error v1.2.3
   Compiling cast v0.3.0
   Compiling smallvec v1.15.2
   Compiling fnv v1.0.7
   Compiling regex v1.12.4
   Compiling criterion-plot v0.5.0
   Compiling bit-set v0.8.0
   Compiling walkdir v2.5.0
   Compiling clap v4.6.1
   Compiling log v0.4.33
   Compiling unarray v0.1.4
   Compiling oorandom v11.1.5
   Compiling anes v0.1.6
   Compiling errno v0.3.14
   Compiling rand_core v0.9.5
   Compiling wait-timeout v0.2.1
   Compiling cpufeatures v0.2.17
   Compiling rand_xorshift v0.4.0
   Compiling rand v0.9.4
   Compiling is-terminal v0.4.17
   Compiling crypto-common v0.1.7
   Compiling zerocopy-derive v0.8.52
   Compiling serde_derive v1.0.228
   Compiling block-buffer v0.10.4
   Compiling digest v0.10.7
   Compiling tempfile v3.27.0
   Compiling rusty-fork v0.3.1
   Compiling sha2 v0.10.9
   Compiling rayon v1.12.0
   Compiling wasm-vm-core v0.0.1 (/Users/blamy/Documents/Codex/e5-t22a-final.2rSfc8/repo/crates/core)
   Compiling tinytemplate v1.2.1
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling ciborium-ll v0.2.2
   Compiling rand_chacha v0.9.0
   Compiling ciborium v0.2.2
   Compiling proptest v1.11.0
   Compiling criterion v0.5.1
    Finished `release` profile [optimized + debuginfo] target(s) in 8.55s
     Running tests/perf_baseline.rs (target/release/deps/perf_baseline-192935589b9a066d)

running 1 test
perf-smoke: alu median 55.4 MIPS ≥ floor 15
test perf_smoke_alu_above_floor ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 2 filtered out; finished in 1.53s

