E5-T26n exact head: b50491ceafc5be9029ee96dc9229085efd354e22
E5-T26n retained clone: /private/tmp/e5-t26n-final.s8BFQMCn/repo
Cloning into '/private/tmp/e5-t26n-final.s8BFQMCn/repo'...
SPP_ORACLE S compiled chain: Architecture { pc: 2147508224, mode: S, regs: [0, 0, 0, 0, 0, 42, 1, 1, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 42, 22136], mstatus: 42949672994, trap: [2147487744, 0, 0, 0, 0, 0], retire_cycle: [16, 16], mtime: None }; exact architecture + full RAM equal
SPP_JIT reused: one host entry, 8 compiled retires, static+dynamic effects, PIC hit +1; all authority words unchanged
test jit_browser::spp_guest_tests::browser_guest_sret_to_s_preserves_inline_and_both_links ... ok
Invoking test: jit_browser::spp_guest_tests::browser_guest_sret_pending_stip_preempts_then_nested_sret_reuses
SPP_ORACLE pending STIP baseline: Architecture { pc: 2147483648, mode: S, regs: [0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 1414090053, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949673248, trap: [2147487744, 0, 0, 0, 0, 0], retire_cycle: [16, 16], mtime: Some(9) }; exact architecture + full RAM equal
SPP_ORACLE pending STIP preemption: Architecture { pc: 2147504128, mode: S, regs: [0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 1414090053, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949673248, trap: [2147487744, 9223372036854775813, 0, 0, 0, 0], retire_cycle: [17, 17], mtime: Some(10) }; exact architecture + full RAM equal
SPP_ORACLE guest SBI timer cancelled: Architecture { pc: 2147504140, mode: S, regs: [0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2147500032, 0, 0, 0, 0, 0, 0, 1414090053, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949673248, trap: [2147487744, 9223372036854775813, 0, 0, 0, 0], retire_cycle: [19, 19], mtime: Some(12) }; exact architecture + full RAM equal
SPP_ORACLE nested SRET before entry: Architecture { pc: 2147487744, mode: S, regs: [0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 1414090053, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949672994, trap: [2147487744, 9223372036854775813, 0, 0, 0, 0], retire_cycle: [21, 21], mtime: Some(14) }; exact architecture + full RAM equal
SPP_ORACLE nested SRET target effects: Architecture { pc: 2147508224, mode: S, regs: [0, 0, 0, 0, 0, 42, 1, 1, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 1414090053, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 42, 22136], mstatus: 42949672994, trap: [2147487744, 9223372036854775813, 0, 0, 0, 0], retire_cycle: [29, 29], mtime: Some(22) }; exact architecture + full RAM equal
SPP_JIT reused: one host entry, 8 compiled retires, static+dynamic effects, PIC hit +1; all authority words unchanged
test jit_browser::spp_guest_tests::browser_guest_sret_pending_stip_preempts_then_nested_sret_reuses ... ok
Invoking test: jit_browser::spp_guest_tests::browser_guest_sret_pending_ssip_guest_clear_variant
SPP_ORACLE pending SSIP baseline: Architecture { pc: 2147483648, mode: S, regs: [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949673248, trap: [2147487744, 0, 0, 0, 0, 0], retire_cycle: [10, 10], mtime: None }; exact architecture + full RAM equal
SPP_ORACLE pending SSIP preemption: Architecture { pc: 2147504384, mode: S, regs: [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949673248, trap: [2147487744, 9223372036854775809, 0, 0, 0, 0], retire_cycle: [11, 11], mtime: None }; exact architecture + full RAM equal
SPP_ORACLE guest sip SSIP cleared: Architecture { pc: 2147504392, mode: S, regs: [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949673248, trap: [2147487744, 9223372036854775809, 0, 0, 0, 0], retire_cycle: [13, 13], mtime: None }; exact architecture + full RAM equal
SPP_ORACLE SSIP nested SRET before entry: Architecture { pc: 2147487744, mode: S, regs: [0, 0, 0, 0, 0, 2, 0, 0, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 41, 22136], mstatus: 42949672994, trap: [2147487744, 9223372036854775809, 0, 0, 0, 0], retire_cycle: [14, 14], mtime: None }; exact architecture + full RAM equal
SPP_ORACLE SSIP nested target effects: Architecture { pc: 2147508224, mode: S, regs: [0, 0, 0, 0, 0, 42, 1, 1, 0, 0, 2147500032, 2147495936, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], ram_window: [4660, 42, 22136], mstatus: 42949672994, trap: [2147487744, 9223372036854775809, 0, 0, 0, 0], retire_cycle: [22, 22], mtime: None }; exact architecture + full RAM equal
SPP_JIT reused: one host entry, 8 compiled retires, static+dynamic effects, PIC hit +1; all authority words unchanged
SPP_ATTACK SSIP held: guest assert+clear, cause 1 preemption, nested SRET, compiled reuse
test jit_browser::spp_guest_tests::browser_guest_sret_pending_ssip_guest_clear_variant ... ok
Invoking test: display_tests::display_reset_guest_trace_preserves_monitor_and_releases_resources
E5-T22e reset 1x1:
core 0: 0x0000000080200000 (0x100082b7) x5 0x0000000010008000
core 0: 0x0000000080200004 (0x0602a823) mem 0x0000000010008070 0x00000000
core 0: 0x0000000080200008 (0x1002a503) x10 0x0000000000000000 mem 0x0000000010008100
state digest=3397b71b3bc47b842892f58717651471c3c9bd0b45cd7bade3223c776ecde28c
stats={"advertisedWidth":1,"advertisedHeight":1,"refreshHz":60,"pendingEvents":0,"edid":{"0":0,"1":255,"2":255,"3":255,"4":255,"5":255,"6":255,"7":0,"8":94,"9":205,"10":1,"11":0,"12":1,"13":0,"14":0,"15":0,"16":1,"17":30,"18":1,"19":4,"20":165,"21":1,"22":1,"23":120,"24":10,"25":150,"26":5,"27":163,"28":84,"29":76,"30":153,"31":38,"32":15,"33":80,"34":84,"35":0,"36":0,"37":0,"38":1,"39":1,"40":1,"41":1,"42":1,"43":1,"44":1,"45":1,"46":1,"47":1,"48":1,"49":1,"50":1,"51":1,"52":1,"53":1,"54":30,"55":0,"56":1,"57":160,"58":0,"59":1,"60":30,"61":0,"62":40,"63":20,"64":115,"65":0,"66":10,"67":10,"68":0,"69":0,"70":0,"71":26,"72":0,"73":0,"74":0,"75":253,"76":0,"77":30,"78":120,"79":15,"80":250,"81":60,"82":1,"83":10,"84":32,"85":32,"86":32,"87":32,"88":32,"89":32,"90":0,"91":0,"92":0,"93":252,"94":0,"95":87,"96":65,"97":83,"98":77,"99":32,"100":86,"101":77,"102":10,"103":32,"104":32,"105":32,"106":32,"107":32,"108":0,"109":0,"110":0,"111":255,"112":0,"113":87,"114":86,"115":77,"116":45,"117":48,"118":48,"119":48,"120":49,"121":10,"122":32,"123":32,"124":32,"125":32,"126":0,"127":188},"resourceCount":0,"resourceBytes":0,"scanoutResource":null,"scanoutWidth":null,"scanoutHeight":null}
E5-T22e reset 4095x4095:
core 0: 0x0000000080200000 (0x100082b7) x5 0x0000000010008000
core 0: 0x0000000080200004 (0x0602a823) mem 0x0000000010008070 0x00000000
core 0: 0x0000000080200008 (0x1002a503) x10 0x0000000000000000 mem 0x0000000010008100
state digest=3397b71b3bc47b842892f58717651471c3c9bd0b45cd7bade3223c776ecde28c
stats={"advertisedWidth":4095,"advertisedHeight":4095,"refreshHz":60,"pendingEvents":0,"edid":{"0":0,"1":255,"2":255,"3":255,"4":255,"5":255,"6":255,"7":0,"8":94,"9":205,"10":1,"11":0,"12":1,"13":0,"14":0,"15":0,"16":1,"17":30,"18":1,"19":4,"20":165,"21":108,"22":108,"23":120,"24":10,"25":150,"26":5,"27":163,"28":84,"29":76,"30":153,"31":38,"32":15,"33":80,"34":84,"35":0,"36":0,"37":0,"38":1,"39":1,"40":1,"41":1,"42":1,"43":1,"44":1,"45":1,"46":1,"47":1,"48":1,"49":1,"50":1,"51":1,"52":1,"53":1,"54":255,"55":255,"56":255,"57":0,"58":242,"59":255,"60":128,"61":240,"62":128,"63":64,"64":0,"65":9,"66":56,"67":56,"68":68,"69":0,"70":0,"71":26,"72":0,"73":0,"74":0,"75":253,"76":0,"77":30,"78":120,"79":15,"80":250,"81":60,"82":1,"83":10,"84":32,"85":32,"86":32,"87":32,"88":32,"89":32,"90":0,"91":0,"92":0,"93":252,"94":0,"95":87,"96":65,"97":83,"98":77,"99":32,"100":86,"101":77,"102":10,"103":32,"104":32,"105":32,"106":32,"107":32,"108":0,"109":0,"110":0,"111":255,"112":0,"113":87,"114":86,"115":77,"116":45,"117":48,"118":48,"119":48,"120":49,"121":10,"122":32,"123":32,"124":32,"125":32,"126":0,"127":172},"resourceCount":0,"resourceBytes":0,"scanoutResource":null,"scanoutWidth":null,"scanoutHeight":null}
E5-T22e reset 901x701:
core 0: 0x0000000080200000 (0x100082b7) x5 0x0000000010008000
core 0: 0x0000000080200004 (0x0602a823) mem 0x0000000010008070 0x00000000
core 0: 0x0000000080200008 (0x1002a503) x10 0x0000000000000000 mem 0x0000000010008100
state digest=3397b71b3bc47b842892f58717651471c3c9bd0b45cd7bade3223c776ecde28c
stats={"advertisedWidth":901,"advertisedHeight":701,"refreshHz":60,"pendingEvents":0,"edid":{"0":0,"1":255,"2":255,"3":255,"4":255,"5":255,"6":255,"7":0,"8":94,"9":205,"10":1,"11":0,"12":1,"13":0,"14":0,"15":0,"16":1,"17":30,"18":1,"19":4,"20":165,"21":24,"22":19,"23":120,"24":10,"25":150,"26":5,"27":163,"28":84,"29":76,"30":153,"31":38,"32":15,"33":80,"34":84,"35":0,"36":0,"37":0,"38":1,"39":1,"40":1,"41":1,"42":1,"43":1,"44":1,"45":1,"46":1,"47":1,"48":1,"49":1,"50":1,"51":1,"52":1,"53":1,"54":46,"55":18,"56":133,"57":160,"58":48,"59":189,"60":30,"61":32,"62":40,"63":20,"64":115,"65":0,"66":240,"67":190,"68":0,"69":0,"70":0,"71":26,"72":0,"73":0,"74":0,"75":253,"76":0,"77":30,"78":120,"79":15,"80":250,"81":60,"82":1,"83":10,"84":32,"85":32,"86":32,"87":32,"88":32,"89":32,"90":0,"91":0,"92":0,"93":252,"94":0,"95":87,"96":65,"97":83,"98":77,"99":32,"100":86,"101":77,"102":10,"103":32,"104":32,"105":32,"106":32,"107":32,"108":0,"109":0,"110":0,"111":255,"112":0,"113":87,"114":86,"115":77,"116":45,"117":48,"118":48,"119":48,"120":49,"121":10,"122":32,"123":32,"124":32,"125":32,"126":0,"127":71},"resourceCount":0,"resourceBytes":0,"scanoutResource":null,"scanoutWidth":null,"scanoutHeight":null}
test display_tests::display_reset_guest_trace_preserves_monitor_and_releases_resources ... ok
Invoking test: display_tests::display_hotplug_strict_validation_is_atomic
test display_tests::display_hotplug_strict_validation_is_atomic ... ok
Invoking test: display_tests::display_hotplug_storm_preserves_actual_old_resource
